year,cell,flow,doxx,bodx,nh4x,no3x,orgn,orgp,po4x,totn,totp,tssx
1994,    47, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00
1995,    47, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00
1996,    47, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00
1997,    47, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00
1998,    47, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00
1999,    47, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00
2000,    47, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00
1991,    81, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00
1992,    81, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00
1993,    81, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00
1994,    81, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00
1995,    81, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00
1996,    81, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00
1997,    81, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00
1998,    81, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00
1999,    81, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00
2000,    81, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00
1991,    82, 0.160E+02, 0.111E+05, 0.000E+00, 0.000E+00, 0.000E+00, 0.691E+03, 0.000E+00, 0.691E+04, 0.691E+03, 0.691E+04, 0.111E+05
1992,    82, 0.160E+02, 0.111E+05, 0.000E+00, 0.000E+00, 0.000E+00, 0.693E+03, 0.000E+00, 0.693E+04, 0.693E+03, 0.693E+04, 0.111E+05
1993,    82, 0.160E+02, 0.111E+05, 0.000E+00, 0.000E+00, 0.000E+00, 0.691E+03, 0.000E+00, 0.691E+04, 0.691E+03, 0.691E+04, 0.111E+05
1994,    82, 0.160E+02, 0.111E+05, 0.000E+00, 0.000E+00, 0.000E+00, 0.691E+03, 0.000E+00, 0.691E+04, 0.691E+03, 0.691E+04, 0.111E+05
1995,    82, 0.160E+02, 0.111E+05, 0.000E+00, 0.000E+00, 0.000E+00, 0.691E+03, 0.000E+00, 0.691E+04, 0.691E+03, 0.691E+04, 0.111E+05
1996,    82, 0.160E+02, 0.111E+05, 0.000E+00, 0.000E+00, 0.000E+00, 0.693E+03, 0.000E+00, 0.693E+04, 0.693E+03, 0.693E+04, 0.111E+05
1997,    82, 0.160E+02, 0.111E+05, 0.000E+00, 0.000E+00, 0.000E+00, 0.691E+03, 0.000E+00, 0.691E+04, 0.691E+03, 0.691E+04, 0.111E+05
1998,    82, 0.160E+02, 0.111E+05, 0.000E+00, 0.000E+00, 0.000E+00, 0.691E+03, 0.000E+00, 0.691E+04, 0.691E+03, 0.691E+04, 0.111E+05
1999,    82, 0.160E+02, 0.111E+05, 0.000E+00, 0.000E+00, 0.000E+00, 0.691E+03, 0.000E+00, 0.691E+04, 0.691E+03, 0.691E+04, 0.111E+05
2000,    82, 0.160E+02, 0.111E+05, 0.000E+00, 0.000E+00, 0.000E+00, 0.693E+03, 0.000E+00, 0.693E+04, 0.693E+03, 0.693E+04, 0.111E+05
1991,    79, 0.126E+01, 0.653E+03, 0.327E+04, 0.975E+03, 0.366E+02, 0.207E+03, 0.189E+03, 0.464E+03, 0.122E+04, 0.653E+03, 0.163E+04
1992,    79, 0.126E+01, 0.655E+03, 0.327E+04, 0.978E+03, 0.367E+02, 0.208E+03, 0.190E+03, 0.465E+03, 0.122E+04, 0.655E+03, 0.164E+04
1993,    79, 0.126E+01, 0.653E+03, 0.327E+04, 0.975E+03, 0.366E+02, 0.207E+03, 0.189E+03, 0.464E+03, 0.122E+04, 0.653E+03, 0.163E+04
1994,    79, 0.126E+01, 0.653E+03, 0.327E+04, 0.975E+03, 0.366E+02, 0.207E+03, 0.189E+03, 0.464E+03, 0.122E+04, 0.653E+03, 0.163E+04
1995,    79, 0.126E+01, 0.653E+03, 0.327E+04, 0.975E+03, 0.366E+02, 0.207E+03, 0.189E+03, 0.464E+03, 0.122E+04, 0.653E+03, 0.163E+04
1996,    79, 0.126E+01, 0.655E+03, 0.327E+04, 0.978E+03, 0.367E+02, 0.208E+03, 0.190E+03, 0.465E+03, 0.122E+04, 0.655E+03, 0.164E+04
1997,    79, 0.126E+01, 0.653E+03, 0.327E+04, 0.975E+03, 0.366E+02, 0.207E+03, 0.189E+03, 0.464E+03, 0.122E+04, 0.653E+03, 0.163E+04
1998,    79, 0.126E+01, 0.653E+03, 0.327E+04, 0.975E+03, 0.366E+02, 0.207E+03, 0.189E+03, 0.464E+03, 0.122E+04, 0.653E+03, 0.163E+04
1999,    79, 0.126E+01, 0.653E+03, 0.327E+04, 0.975E+03, 0.366E+02, 0.207E+03, 0.189E+03, 0.464E+03, 0.122E+04, 0.653E+03, 0.163E+04
2000,    79, 0.126E+01, 0.655E+03, 0.327E+04, 0.978E+03, 0.367E+02, 0.208E+03, 0.190E+03, 0.465E+03, 0.122E+04, 0.655E+03, 0.164E+04
1991,    77, 0.102E+03, 0.398E+05, 0.142E+06, 0.182E+05, 0.467E+05, 0.233E+05, 0.346E+04, 0.176E+05, 0.881E+05, 0.211E+05, 0.298E+06
1992,    77, 0.946E+02, 0.423E+05, 0.994E+05, 0.282E+05, 0.257E+05, 0.234E+05, 0.231E+04, 0.169E+05, 0.773E+05, 0.192E+05, 0.284E+06
1993,    77, 0.938E+02, 0.539E+05, 0.102E+06, 0.248E+05, 0.239E+05, 0.268E+05, 0.477E+04, 0.156E+05, 0.755E+05, 0.204E+05, 0.279E+06
1994,    77, 0.104E+03, 0.553E+05, 0.104E+06, 0.248E+05, 0.328E+05, 0.248E+05, 0.510E+04, 0.155E+05, 0.823E+05, 0.206E+05, 0.261E+06
1995,    77, 0.927E+02, 0.707E+05, 0.989E+05, 0.235E+05, 0.397E+05, 0.213E+05, 0.453E+04, 0.175E+05, 0.844E+05, 0.221E+05, 0.217E+06
1996,    77, 0.147E+03, 0.111E+06, 0.145E+06, 0.457E+05, 0.214E+05, 0.317E+05, 0.249E+05, 0.200E+05, 0.987E+05, 0.449E+05, 0.342E+06
1997,    77, 0.123E+03, 0.875E+05, 0.103E+06, 0.361E+05, 0.291E+05, 0.263E+05, 0.237E+05, 0.189E+05, 0.915E+05, 0.426E+05, 0.232E+06
1998,    77, 0.126E+03, 0.685E+05, 0.108E+06, 0.380E+05, 0.262E+05, 0.313E+05, 0.674E+04, 0.189E+05, 0.955E+05, 0.257E+05, 0.263E+06
1999,    77, 0.126E+03, 0.736E+05, 0.179E+06, 0.315E+05, 0.247E+05, 0.347E+05, 0.941E+04, 0.142E+05, 0.909E+05, 0.236E+05, 0.389E+06
2000,    77, 0.131E+03, 0.687E+05, 0.161E+06, 0.315E+05, 0.294E+05, 0.314E+05, 0.104E+05, 0.173E+05, 0.924E+05, 0.276E+05, 0.304E+06
1991,    85, 0.876E+02, 0.348E+05, 0.142E+06, 0.925E+05, 0.171E+05, 0.233E+05, 0.313E+04, 0.826E+04, 0.133E+06, 0.114E+05, 0.184E+06
1992,    85, 0.891E+02, 0.589E+05, 0.154E+06, 0.938E+05, 0.173E+05, 0.237E+05, 0.287E+04, 0.756E+04, 0.135E+06, 0.104E+05, 0.197E+06
1993,    85, 0.900E+02, 0.607E+05, 0.186E+06, 0.952E+05, 0.174E+05, 0.239E+05, 0.332E+04, 0.896E+04, 0.137E+06, 0.123E+05, 0.190E+06
1994,    85, 0.862E+02, 0.565E+05, 0.181E+06, 0.909E+05, 0.169E+05, 0.229E+05, 0.349E+04, 0.950E+04, 0.131E+06, 0.130E+05, 0.195E+06
1995,    85, 0.815E+02, 0.555E+05, 0.167E+06, 0.865E+05, 0.164E+05, 0.214E+05, 0.344E+04, 0.944E+04, 0.124E+06, 0.129E+05, 0.171E+06
1996,    85, 0.951E+02, 0.637E+05, 0.216E+06, 0.980E+05, 0.180E+05, 0.258E+05, 0.390E+04, 0.102E+05, 0.142E+06, 0.142E+05, 0.221E+06
1997,    85, 0.919E+02, 0.625E+05, 0.210E+06, 0.139E+06, 0.323E+05, 0.496E+05, 0.559E+04, 0.718E+04, 0.221E+06, 0.128E+05, 0.164E+06
1998,    85, 0.102E+03, 0.626E+05, 0.212E+06, 0.132E+06, 0.725E+05, 0.344E+05, 0.463E+04, 0.973E+04, 0.239E+06, 0.144E+05, 0.185E+06
1999,    85, 0.106E+03, 0.627E+05, 0.204E+06, 0.120E+06, 0.427E+05, 0.318E+05, 0.448E+04, 0.928E+04, 0.194E+06, 0.138E+05, 0.210E+06
2000,    85, 0.106E+03, 0.594E+05, 0.176E+06, 0.108E+06, 0.468E+05, 0.225E+05, 0.474E+04, 0.952E+04, 0.177E+06, 0.143E+05, 0.192E+06
1991,    52, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00
1992,    52, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00
1993,    52, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00
1994,    52, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00
1995,    52, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00
1996,    52, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00
1997,    52, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00
1998,    52, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00
1999,    52, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00
2000,    52, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00
1991,    56, 0.726E+00, 0.282E+03, 0.270E+04, 0.878E+02, 0.690E+02, 0.345E+03, 0.502E+02, 0.125E+02, 0.502E+03, 0.627E+02, 0.815E+04
1992,    56, 0.778E+00, 0.302E+03, 0.289E+04, 0.940E+02, 0.739E+02, 0.369E+03, 0.537E+02, 0.134E+02, 0.537E+03, 0.672E+02, 0.873E+04
1993,    56, 0.735E+00, 0.285E+03, 0.273E+04, 0.888E+02, 0.698E+02, 0.349E+03, 0.508E+02, 0.127E+02, 0.507E+03, 0.634E+02, 0.825E+04
1994,    56, 0.723E+00, 0.281E+03, 0.268E+04, 0.873E+02, 0.686E+02, 0.343E+03, 0.499E+02, 0.125E+02, 0.499E+03, 0.624E+02, 0.811E+04
1995,    56, 0.576E+00, 0.224E+03, 0.214E+04, 0.696E+02, 0.547E+02, 0.273E+03, 0.398E+02, 0.994E+01, 0.398E+03, 0.497E+02, 0.646E+04
1996,    56, 0.112E+01, 0.436E+03, 0.417E+04, 0.136E+03, 0.107E+03, 0.533E+03, 0.776E+02, 0.194E+02, 0.775E+03, 0.969E+02, 0.126E+05
1997,    56, 0.585E+00, 0.227E+03, 0.217E+04, 0.707E+02, 0.556E+02, 0.278E+03, 0.404E+02, 0.101E+02, 0.404E+03, 0.505E+02, 0.657E+04
1998,    56, 0.742E+00, 0.288E+03, 0.275E+04, 0.896E+02, 0.704E+02, 0.352E+03, 0.512E+02, 0.128E+02, 0.512E+03, 0.640E+02, 0.832E+04
1999,    56, 0.117E+01, 0.455E+03, 0.434E+04, 0.141E+03, 0.111E+03, 0.558E+03, 0.811E+02, 0.212E+02, 0.810E+03, 0.102E+03, 0.131E+05
2000,    56, 0.122E+01, 0.506E+03, 0.425E+04, 0.131E+03, 0.104E+03, 0.818E+03, 0.109E+03, 0.118E+03, 0.105E+04, 0.227E+03, 0.112E+05
1991,    87, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00
1992,    87, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00
1993,    87, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00
1994,    87, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00
1995,    87, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00
1996,    87, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00
1997,    87, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00
1998,    87, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00
1999,    87, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00
2000,    87, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00
1991,    44, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00
1992,    44, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00
1993,    44, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00
1994,    44, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00
1995,    44, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00
1996,    44, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00
1997,    44, 0.483E+00, 0.250E+03, 0.125E+04, 0.263E+02, 0.216E+02, 0.698E+03, 0.810E+02, 0.198E+03, 0.746E+03, 0.279E+03, 0.625E+03
1998,    44, 0.576E+00, 0.298E+03, 0.149E+04, 0.313E+02, 0.258E+02, 0.833E+03, 0.966E+02, 0.237E+03, 0.890E+03, 0.333E+03, 0.746E+03
1999,    44, 0.576E+00, 0.298E+03, 0.149E+04, 0.313E+02, 0.258E+02, 0.833E+03, 0.966E+02, 0.237E+03, 0.890E+03, 0.333E+03, 0.746E+03
2000,    44, 0.579E+00, 0.300E+03, 0.150E+04, 0.315E+02, 0.263E+02, 0.835E+03, 0.969E+02, 0.237E+03, 0.893E+03, 0.334E+03, 0.752E+03
1991,    41, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00
1992,    41, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00
1993,    41, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00
1994,    41, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00
1995,    41, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00
1996,    41, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00
1997,    41, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00
1998,    41, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00
1999,    41, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00
2000,    41, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00
1991,    49, 0.502E+00, 0.217E+03, 0.595E+03, 0.585E+03, 0.663E+02, 0.128E+03, 0.208E+02, 0.109E+03, 0.780E+03, 0.130E+03, 0.674E+03
1992,    49, 0.517E+00, 0.223E+03, 0.456E+03, 0.603E+03, 0.683E+02, 0.132E+03, 0.214E+02, 0.113E+03, 0.804E+03, 0.134E+03, 0.423E+03
1993,    49, 0.517E+00, 0.223E+03, 0.864E+03, 0.604E+03, 0.684E+02, 0.132E+03, 0.214E+02, 0.113E+03, 0.804E+03, 0.134E+03, 0.853E+03
1994,    49, 0.445E+00, 0.192E+03, 0.960E+03, 0.519E+03, 0.588E+02, 0.114E+03, 0.184E+02, 0.968E+02, 0.691E+03, 0.115E+03, 0.960E+03
1995,    49, 0.415E+00, 0.333E+03, 0.496E+03, 0.484E+03, 0.548E+02, 0.106E+03, 0.172E+02, 0.903E+02, 0.645E+03, 0.107E+03, 0.572E+03
1996,    49, 0.566E+00, 0.422E+03, 0.897E+03, 0.660E+03, 0.747E+02, 0.145E+03, 0.234E+02, 0.123E+03, 0.879E+03, 0.147E+03, 0.902E+03
1997,    49, 0.538E+00, 0.358E+03, 0.432E+03, 0.627E+03, 0.710E+02, 0.137E+03, 0.223E+02, 0.117E+03, 0.836E+03, 0.139E+03, 0.470E+03
