year,cell,flow,doxx,bodx,nh4x,no3x,orgn,orgp,po4x,totn,totp,tssx
1998,    49, 0.565E+00, 0.382E+03, 0.533E+03, 0.659E+03, 0.746E+02, 0.144E+03, 0.234E+02, 0.123E+03, 0.878E+03, 0.146E+03, 0.418E+03
1999,    49, 0.447E+00, 0.284E+03, 0.430E+03, 0.522E+03, 0.591E+02, 0.114E+03, 0.185E+02, 0.973E+02, 0.695E+03, 0.116E+03, 0.424E+03
2000,    49, 0.427E+00, 0.290E+03, 0.271E+03, 0.492E+03, 0.555E+02, 0.121E+03, 0.173E+02, 0.907E+02, 0.669E+03, 0.108E+03, 0.355E+03
1991,    91, 0.149E+02, 0.731E+04, 0.498E+04, 0.636E+04, 0.116E+05, 0.223E+04, 0.341E+03, 0.138E+04, 0.202E+05, 0.172E+04, 0.168E+05
1992,    91, 0.158E+02, 0.770E+04, 0.579E+04, 0.737E+04, 0.117E+05, 0.245E+04, 0.377E+03, 0.157E+04, 0.216E+05, 0.194E+04, 0.166E+05
1993,    91, 0.158E+02, 0.770E+04, 0.575E+04, 0.740E+04, 0.117E+05, 0.246E+04, 0.378E+03, 0.157E+04, 0.216E+05, 0.195E+04, 0.166E+05
1994,    91, 0.154E+02, 0.751E+04, 0.660E+04, 0.690E+04, 0.116E+05, 0.235E+04, 0.360E+03, 0.148E+04, 0.209E+05, 0.184E+04, 0.170E+05
1995,    91, 0.149E+02, 0.870E+04, 0.618E+04, 0.634E+04, 0.116E+05, 0.222E+04, 0.340E+03, 0.137E+04, 0.202E+05, 0.171E+04, 0.159E+05
1996,    91, 0.160E+02, 0.931E+04, 0.825E+04, 0.732E+04, 0.117E+05, 0.194E+04, 0.264E+04, 0.109E+04, 0.209E+05, 0.373E+04, 0.166E+05
1997,    91, 0.152E+02, 0.795E+04, 0.583E+04, 0.647E+04, 0.115E+05, 0.182E+04, 0.224E+04, 0.990E+03, 0.198E+05, 0.323E+04, 0.157E+05
1998,    91, 0.153E+02, 0.786E+04, 0.236E+04, 0.634E+04, 0.113E+05, 0.187E+04, 0.189E+03, 0.154E+04, 0.195E+05, 0.172E+04, 0.159E+05
1999,    91, 0.150E+02, 0.761E+04, 0.541E+04, 0.616E+04, 0.112E+05, 0.183E+04, 0.188E+03, 0.150E+04, 0.192E+05, 0.168E+04, 0.149E+05
2000,    91, 0.162E+02, 0.827E+04, 0.171E+04, 0.731E+04, 0.114E+05, 0.174E+04, 0.179E+03, 0.192E+04, 0.204E+05, 0.210E+04, 0.152E+05
1991,    51, 0.101E+01, 0.434E+03, 0.957E+03, 0.117E+04, 0.133E+03, 0.257E+03, 0.417E+02, 0.219E+03, 0.156E+04, 0.260E+03, 0.158E+04
1992,    51, 0.116E+01, 0.500E+03, 0.143E+04, 0.135E+04, 0.153E+03, 0.296E+03, 0.480E+02, 0.252E+03, 0.180E+04, 0.300E+03, 0.392E+04
1993,    51, 0.120E+01, 0.518E+03, 0.218E+04, 0.140E+04, 0.158E+03, 0.307E+03, 0.497E+02, 0.261E+03, 0.186E+04, 0.311E+03, 0.253E+04
1994,    51, 0.119E+01, 0.513E+03, 0.188E+04, 0.139E+04, 0.157E+03, 0.304E+03, 0.493E+02, 0.259E+03, 0.185E+04, 0.308E+03, 0.235E+04
1995,    51, 0.111E+01, 0.922E+03, 0.119E+04, 0.129E+04, 0.146E+03, 0.283E+03, 0.458E+02, 0.241E+03, 0.172E+04, 0.286E+03, 0.158E+04
1996,    51, 0.149E+01, 0.138E+04, 0.186E+04, 0.174E+04, 0.197E+03, 0.382E+03, 0.619E+02, 0.325E+03, 0.232E+04, 0.387E+03, 0.273E+04
1997,    51, 0.118E+01, 0.773E+03, 0.261E+04, 0.138E+04, 0.156E+03, 0.302E+03, 0.490E+02, 0.257E+03, 0.184E+04, 0.306E+03, 0.244E+04
1998,    51, 0.122E+01, 0.760E+03, 0.151E+04, 0.142E+04, 0.161E+03, 0.312E+03, 0.506E+02, 0.266E+03, 0.190E+04, 0.316E+03, 0.146E+04
1999,    51, 0.110E+01, 0.698E+03, 0.120E+04, 0.128E+04, 0.145E+03, 0.281E+03, 0.455E+02, 0.239E+03, 0.171E+04, 0.284E+03, 0.173E+04
2000,    51, 0.116E+01, 0.830E+03, 0.109E+04, 0.136E+04, 0.153E+03, 0.297E+03, 0.481E+02, 0.253E+03, 0.181E+04, 0.301E+03, 0.118E+04
1991,    68, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00
1992,    68, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00
1993,    68, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00
1994,    68, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00
1995,    68, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00
1996,    68, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00
1997,    68, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00
1998,    68, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00
1999,    68, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00
2000,    68, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00
1991,    54, 0.439E+02, 0.171E+05, 0.164E+05, 0.482E+05, 0.135E+05, 0.182E+05, 0.310E+03, 0.114E+05, 0.798E+05, 0.117E+05, 0.575E+05
1992,    54, 0.466E+02, 0.254E+05, 0.507E+05, 0.537E+05, 0.124E+05, 0.224E+05, 0.117E+04, 0.108E+05, 0.885E+05, 0.120E+05, 0.685E+05
1993,    54, 0.449E+02, 0.175E+05, 0.732E+05, 0.516E+05, 0.142E+05, 0.158E+05, 0.349E+04, 0.101E+05, 0.816E+05, 0.136E+05, 0.626E+05
1994,    54, 0.474E+02, 0.285E+05, 0.697E+05, 0.516E+05, 0.138E+05, 0.134E+05, 0.340E+04, 0.111E+05, 0.788E+05, 0.145E+05, 0.661E+05
1995,    54, 0.436E+02, 0.260E+05, 0.858E+05, 0.460E+05, 0.219E+05, 0.276E+05, 0.183E+04, 0.110E+05, 0.955E+05, 0.128E+05, 0.609E+05
1996,    54, 0.538E+02, 0.387E+05, 0.105E+06, 0.507E+05, 0.230E+05, 0.157E+05, 0.289E+04, 0.118E+05, 0.895E+05, 0.147E+05, 0.790E+05
1997,    54, 0.529E+02, 0.350E+05, 0.110E+06, 0.563E+05, 0.198E+05, 0.194E+05, 0.243E+04, 0.129E+05, 0.955E+05, 0.153E+05, 0.809E+05
1998,    54, 0.519E+02, 0.285E+05, 0.496E+05, 0.217E+05, 0.462E+05, 0.944E+04, 0.210E+04, 0.832E+04, 0.773E+05, 0.104E+05, 0.516E+05
1999,    54, 0.487E+02, 0.288E+05, 0.235E+05, 0.557E+04, 0.327E+05, 0.457E+04, 0.137E+04, 0.425E+04, 0.428E+05, 0.561E+04, 0.187E+05
2000,    54, 0.550E+02, 0.329E+05, 0.295E+05, 0.727E+04, 0.244E+05, 0.677E+04, 0.200E+04, 0.447E+04, 0.385E+05, 0.647E+04, 0.199E+05
1991,    33, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00
1992,    33, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00
1993,    33, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00
1994,    33, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00
1995,    33, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00
1996,    33, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00
1997,    33, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00
1998,    33, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00
1999,    33, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00
2000,    33, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00
1991,    80, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00
1992,    80, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00
1993,    80, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00
1994,    80, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00
1995,    80, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00
1996,    80, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00
1997,    80, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00
1998,    80, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00
1999,    80, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00
2000,    80, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00
1991,    50, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00
1992,    50, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00
1993,    50, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00
1994,    50, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00
1995,    50, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00
1996,    50, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00
1997,    50, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00
1998,    50, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00
1999,    50, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00
2000,    50, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00
1991,    58, 0.154E+02, 0.644E+04, 0.927E+04, 0.723E+03, 0.321E+04, 0.212E+04, 0.235E+03, 0.237E+03, 0.605E+04, 0.472E+03, 0.721E+04
1992,    58, 0.204E+02, 0.126E+05, 0.844E+04, 0.259E+04, 0.639E+04, 0.275E+04, 0.192E+03, 0.303E+03, 0.117E+05, 0.496E+03, 0.840E+04
1993,    58, 0.212E+02, 0.129E+05, 0.879E+04, 0.196E+04, 0.162E+05, 0.188E+04, 0.204E+03, 0.300E+03, 0.201E+05, 0.504E+03, 0.869E+04
1994,    58, 0.204E+02, 0.120E+05, 0.849E+04, 0.362E+04, 0.117E+05, 0.189E+04, 0.126E+03, 0.361E+03, 0.172E+05, 0.487E+03, 0.772E+04
1995,    58, 0.233E+02, 0.142E+05, 0.863E+04, 0.229E+04, 0.135E+05, 0.437E+04, 0.184E+03, 0.361E+03, 0.202E+05, 0.544E+03, 0.809E+04
1996,    58, 0.243E+02, 0.148E+05, 0.922E+04, 0.175E+04, 0.128E+05, 0.395E+04, 0.185E+03, 0.347E+03, 0.185E+05, 0.532E+03, 0.887E+04
1997,    58, 0.241E+02, 0.146E+05, 0.939E+04, 0.220E+04, 0.126E+05, 0.273E+04, 0.137E+03, 0.372E+03, 0.175E+05, 0.509E+03, 0.856E+04
1998,    58, 0.191E+02, 0.107E+05, 0.869E+04, 0.175E+04, 0.906E+04, 0.187E+04, 0.143E+03, 0.461E+03, 0.127E+05, 0.604E+03, 0.898E+04
1999,    58, 0.187E+02, 0.105E+05, 0.748E+04, 0.167E+04, 0.791E+04, 0.217E+04, 0.124E+03, 0.343E+03, 0.117E+05, 0.466E+03, 0.814E+04
2000,    58, 0.221E+02, 0.120E+05, 0.108E+05, 0.565E+04, 0.103E+05, 0.284E+04, 0.284E+03, 0.868E+03, 0.188E+05, 0.115E+04, 0.114E+05
1991,    17, 0.351E+02, 0.139E+05, 0.604E+05, 0.936E+04, 0.135E+05, 0.118E+05, 0.197E+04, 0.419E+04, 0.346E+05, 0.617E+04, 0.159E+06
1992,    17, 0.419E+02, 0.191E+05, 0.761E+05, 0.112E+05, 0.150E+05, 0.138E+05, 0.235E+04, 0.646E+04, 0.400E+05, 0.881E+04, 0.173E+06
1993,    17, 0.401E+02, 0.186E+05, 0.703E+05, 0.103E+05, 0.143E+05, 0.153E+05, 0.211E+04, 0.576E+04, 0.398E+05, 0.786E+04, 0.160E+06
1994,    17, 0.451E+02, 0.208E+05, 0.695E+05, 0.170E+05, 0.140E+05, 0.179E+05, 0.242E+04, 0.858E+04, 0.488E+05, 0.110E+05, 0.187E+06
1995,    17, 0.332E+02, 0.218E+05, 0.527E+05, 0.100E+05, 0.133E+05, 0.137E+05, 0.170E+04, 0.689E+04, 0.370E+05, 0.859E+04, 0.147E+06
1996,    17, 0.492E+02, 0.303E+05, 0.914E+05, 0.116E+05, 0.156E+05, 0.193E+05, 0.330E+04, 0.806E+04, 0.465E+05, 0.114E+05, 0.267E+06
1997,    17, 0.391E+02, 0.235E+05, 0.594E+05, 0.106E+05, 0.149E+05, 0.157E+05, 0.226E+04, 0.794E+04, 0.412E+05, 0.102E+05, 0.169E+06
1998,    17, 0.403E+02, 0.231E+05, 0.835E+05, 0.101E+05, 0.139E+05, 0.160E+05, 0.232E+04, 0.737E+04, 0.399E+05, 0.969E+04, 0.188E+06
1999,    17, 0.491E+02, 0.249E+05, 0.102E+06, 0.873E+04, 0.155E+05, 0.197E+05, 0.346E+04, 0.103E+05, 0.439E+05, 0.137E+05, 0.274E+06
2000,    17, 0.450E+02, 0.240E+05, 0.818E+05, 0.103E+05, 0.153E+05, 0.178E+05, 0.315E+04, 0.727E+04, 0.434E+05, 0.104E+05, 0.219E+06
1991,    95, 0.307E+01, 0.133E+04, 0.422E+04, 0.358E+04, 0.408E+03, 0.784E+03, 0.125E+03, 0.655E+03, 0.477E+04, 0.780E+03, 0.879E+04
1992,    95, 0.305E+01, 0.132E+04, 0.392E+04, 0.356E+04, 0.405E+03, 0.779E+03, 0.106E+03, 0.552E+03, 0.474E+04, 0.658E+03, 0.835E+04
1993,    95, 0.401E+01, 0.173E+04, 0.661E+04, 0.467E+04, 0.531E+03, 0.102E+04, 0.105E+03, 0.551E+03, 0.622E+04, 0.656E+03, 0.113E+05
1994,    95, 0.312E+01, 0.135E+04, 0.303E+04, 0.364E+04, 0.414E+03, 0.797E+03, 0.929E+02, 0.487E+03, 0.485E+04, 0.580E+03, 0.713E+04
1995,    95, 0.281E+01, 0.216E+04, 0.363E+04, 0.327E+04, 0.373E+03, 0.717E+03, 0.758E+02, 0.398E+03, 0.436E+04, 0.474E+03, 0.984E+04
1996,    95, 0.385E+01, 0.290E+04, 0.661E+04, 0.449E+04, 0.511E+03, 0.983E+03, 0.112E+03, 0.590E+03, 0.598E+04, 0.702E+03, 0.911E+04
1997,    95, 0.332E+01, 0.238E+04, 0.354E+04, 0.268E+04, 0.190E+04, 0.586E+03, 0.635E+02, 0.335E+03, 0.516E+04, 0.398E+03, 0.797E+04
1998,    95, 0.407E+01, 0.300E+04, 0.443E+04, 0.299E+04, 0.268E+04, 0.655E+03, 0.879E+02, 0.466E+03, 0.632E+04, 0.554E+03, 0.889E+04
1999,    95, 0.343E+01, 0.231E+04, 0.476E+04, 0.262E+04, 0.213E+04, 0.574E+03, 0.864E+02, 0.457E+03, 0.532E+04, 0.544E+03, 0.864E+04
2000,    95, 0.371E+01, 0.252E+04, 0.614E+04, 0.200E+04, 0.200E+04, 0.175E+04, 0.888E+02, 0.472E+03, 0.575E+04, 0.561E+03, 0.102E+05
1991,    90, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00
1992,    90, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00
1993,    90, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00
1994,    90, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00
1995,    90, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00
1996,    90, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00
1997,    90, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00
1998,    90, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00
1999,    90, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00
2000,    90, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00
1991,    15, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00
