year,cell,flow,doxx,bodx,nh4x,no3x,orgn,orgp,po4x,totn,totp,tssx
1992,    15, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00
1993,    15, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00
1994,    15, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00
1995,    15, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00
1996,    15, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00
1997,    15, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00
1998,    15, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00
1999,    15, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00
2000,    15, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00
1991,    14, 0.141E+02, 0.618E+04, 0.770E+04, 0.496E+04, 0.411E+05, 0.420E+04, 0.291E+04, 0.712E+04, 0.503E+05, 0.100E+05, 0.858E+04
1992,    14, 0.111E+02, 0.474E+04, 0.739E+04, 0.697E+04, 0.604E+05, 0.611E+04, 0.275E+04, 0.673E+04, 0.735E+05, 0.948E+04, 0.742E+04
1993,    14, 0.125E+02, 0.535E+04, 0.713E+04, 0.750E+04, 0.664E+05, 0.668E+04, 0.427E+04, 0.105E+05, 0.806E+05, 0.147E+05, 0.722E+04
1994,    14, 0.157E+02, 0.674E+04, 0.116E+05, 0.138E+05, 0.142E+06, 0.138E+05, 0.783E+04, 0.192E+05, 0.170E+06, 0.270E+05, 0.140E+05
1995,    14, 0.157E+02, 0.667E+04, 0.966E+04, 0.126E+05, 0.126E+06, 0.123E+05, 0.771E+04, 0.189E+05, 0.151E+06, 0.266E+05, 0.116E+05
1996,    14, 0.151E+02, 0.652E+04, 0.118E+05, 0.633E+04, 0.505E+05, 0.521E+04, 0.704E+04, 0.172E+05, 0.620E+05, 0.243E+05, 0.142E+05
1997,    14, 0.154E+02, 0.665E+04, 0.124E+05, 0.134E+05, 0.142E+06, 0.137E+05, 0.601E+04, 0.147E+05, 0.169E+06, 0.207E+05, 0.150E+05
1998,    14, 0.165E+02, 0.712E+04, 0.101E+05, 0.108E+04, 0.170E+06, 0.877E+03, 0.539E+04, 0.132E+05, 0.172E+06, 0.186E+05, 0.147E+05
1999,    14, 0.168E+02, 0.725E+04, 0.874E+04, 0.105E+04, 0.155E+06, 0.838E+03, 0.620E+04, 0.152E+05, 0.157E+06, 0.213E+05, 0.156E+05
2000,    14, 0.179E+02, 0.773E+04, 0.701E+04, 0.972E+03, 0.120E+06, 0.737E+03, 0.625E+04, 0.153E+05, 0.121E+06, 0.215E+05, 0.123E+05
1991,    31, 0.144E+03, 0.767E+05, 0.238E+06, 0.125E+06, 0.982E+04, 0.270E+05, 0.758E+04, 0.177E+05, 0.162E+06, 0.253E+05, 0.310E+06
1992,    31, 0.151E+03, 0.754E+05, 0.250E+06, 0.141E+06, 0.104E+05, 0.304E+05, 0.805E+04, 0.187E+05, 0.182E+06, 0.268E+05, 0.325E+06
1993,    31, 0.163E+03, 0.750E+05, 0.272E+06, 0.130E+06, 0.998E+04, 0.279E+05, 0.800E+04, 0.187E+05, 0.168E+06, 0.267E+05, 0.352E+06
1994,    31, 0.191E+03, 0.810E+05, 0.300E+06, 0.130E+06, 0.100E+05, 0.281E+05, 0.779E+04, 0.176E+05, 0.168E+06, 0.254E+05, 0.402E+06
1995,    31, 0.190E+03, 0.837E+05, 0.290E+06, 0.108E+06, 0.916E+04, 0.233E+05, 0.681E+04, 0.146E+05, 0.140E+06, 0.214E+05, 0.397E+06
1996,    31, 0.227E+03, 0.100E+06, 0.310E+06, 0.120E+06, 0.117E+05, 0.261E+05, 0.722E+04, 0.155E+05, 0.157E+06, 0.227E+05, 0.475E+06
1997,    31, 0.219E+03, 0.991E+05, 0.314E+06, 0.120E+06, 0.117E+05, 0.266E+05, 0.702E+04, 0.187E+05, 0.158E+06, 0.257E+05, 0.447E+06
1998,    31, 0.249E+03, 0.114E+06, 0.251E+06, 0.801E+05, 0.146E+06, 0.230E+05, 0.678E+04, 0.223E+05, 0.249E+06, 0.291E+05, 0.497E+06
1999,    31, 0.225E+03, 0.104E+06, 0.105E+06, 0.575E+05, 0.118E+06, 0.209E+05, 0.570E+04, 0.211E+05, 0.196E+06, 0.268E+05, 0.159E+06
2000,    31, 0.256E+03, 0.120E+06, 0.988E+05, 0.586E+05, 0.127E+06, 0.251E+05, 0.547E+04, 0.237E+05, 0.211E+06, 0.292E+05, 0.167E+06
1991,    12, 0.598E+01, 0.273E+04, 0.109E+05, 0.508E+04, 0.473E+04, 0.150E+04, 0.489E+03, 0.120E+04, 0.113E+05, 0.169E+04, 0.227E+05
1992,    12, 0.633E+01, 0.274E+04, 0.116E+05, 0.552E+04, 0.476E+04, 0.159E+04, 0.511E+03, 0.125E+04, 0.119E+05, 0.176E+04, 0.235E+05
1993,    12, 0.612E+01, 0.270E+04, 0.111E+05, 0.521E+04, 0.474E+04, 0.153E+04, 0.493E+03, 0.121E+04, 0.115E+05, 0.170E+04, 0.229E+05
1994,    12, 0.614E+01, 0.271E+04, 0.960E+04, 0.529E+04, 0.474E+04, 0.154E+04, 0.498E+03, 0.122E+04, 0.116E+05, 0.172E+04, 0.206E+05
1995,    12, 0.542E+01, 0.269E+04, 0.833E+04, 0.433E+04, 0.471E+04, 0.134E+04, 0.445E+03, 0.109E+04, 0.104E+05, 0.153E+04, 0.191E+05
1996,    12, 0.637E+01, 0.264E+04, 0.998E+04, 0.556E+04, 0.476E+04, 0.160E+04, 0.509E+03, 0.125E+04, 0.119E+05, 0.175E+04, 0.211E+05
1997,    12, 0.569E+01, 0.235E+04, 0.879E+04, 0.467E+04, 0.472E+04, 0.141E+04, 0.460E+03, 0.113E+04, 0.108E+05, 0.159E+04, 0.196E+05
1998,    12, 0.630E+01, 0.261E+04, 0.768E+04, 0.289E+04, 0.789E+04, 0.105E+04, 0.512E+03, 0.125E+04, 0.118E+05, 0.177E+04, 0.210E+05
1999,    12, 0.603E+01, 0.249E+04, 0.448E+04, 0.281E+04, 0.757E+04, 0.999E+03, 0.490E+03, 0.120E+04, 0.114E+05, 0.169E+04, 0.142E+05
2000,    12, 0.619E+01, 0.256E+04, 0.528E+04, 0.284E+04, 0.779E+04, 0.101E+04, 0.500E+03, 0.122E+04, 0.116E+05, 0.172E+04, 0.150E+05
1991,    23, 0.513E+01, 0.200E+04, 0.186E+04, 0.356E+03, 0.600E+03, 0.121E+03, 0.404E+02, 0.963E+02, 0.108E+04, 0.137E+03, 0.238E+05
1992,    23, 0.515E+01, 0.201E+04, 0.187E+04, 0.360E+03, 0.602E+03, 0.122E+03, 0.406E+02, 0.969E+02, 0.108E+04, 0.138E+03, 0.239E+05
1993,    23, 0.514E+01, 0.201E+04, 0.187E+04, 0.362E+03, 0.601E+03, 0.123E+03, 0.407E+02, 0.970E+02, 0.109E+04, 0.138E+03, 0.238E+05
1994,    23, 0.514E+01, 0.201E+04, 0.188E+04, 0.365E+03, 0.601E+03, 0.123E+03, 0.408E+02, 0.974E+02, 0.109E+04, 0.138E+03, 0.238E+05
1995,    23, 0.514E+01, 0.201E+04, 0.189E+04, 0.369E+03, 0.601E+03, 0.124E+03, 0.412E+02, 0.983E+02, 0.109E+04, 0.139E+03, 0.238E+05
1996,    23, 0.518E+01, 0.202E+04, 0.194E+04, 0.385E+03, 0.603E+03, 0.128E+03, 0.437E+02, 0.104E+03, 0.112E+04, 0.148E+03, 0.239E+05
1997,    23, 0.516E+01, 0.202E+04, 0.194E+04, 0.387E+03, 0.602E+03, 0.128E+03, 0.437E+02, 0.104E+03, 0.112E+04, 0.148E+03, 0.238E+05
1998,    23, 0.517E+01, 0.202E+04, 0.195E+04, 0.390E+03, 0.602E+03, 0.129E+03, 0.438E+02, 0.105E+03, 0.112E+04, 0.149E+03, 0.238E+05
1999,    23, 0.517E+01, 0.202E+04, 0.195E+04, 0.393E+03, 0.602E+03, 0.129E+03, 0.440E+02, 0.105E+03, 0.112E+04, 0.149E+03, 0.239E+05
2000,    23, 0.519E+01, 0.203E+04, 0.196E+04, 0.398E+03, 0.604E+03, 0.130E+03, 0.443E+02, 0.106E+03, 0.113E+04, 0.150E+03, 0.239E+05
1991,    25, 0.317E+04, 0.276E+07, 0.565E+07, 0.458E+07, 0.840E+06, 0.109E+07, 0.151E+06, 0.326E+06, 0.651E+07, 0.477E+06, 0.933E+07
1992,    25, 0.331E+04, 0.249E+07, 0.583E+07, 0.474E+07, 0.105E+07, 0.114E+07, 0.145E+06, 0.288E+06, 0.693E+07, 0.433E+06, 0.912E+07
1993,    25, 0.356E+04, 0.272E+07, 0.639E+07, 0.499E+07, 0.112E+07, 0.122E+07, 0.136E+06, 0.268E+06, 0.732E+07, 0.404E+06, 0.101E+08
1994,    25, 0.364E+04, 0.260E+07, 0.648E+07, 0.503E+07, 0.850E+06, 0.119E+07, 0.128E+06, 0.262E+06, 0.707E+07, 0.390E+06, 0.101E+08
1995,    25, 0.336E+04, 0.263E+07, 0.605E+07, 0.390E+07, 0.946E+06, 0.941E+06, 0.103E+06, 0.203E+06, 0.579E+07, 0.306E+06, 0.929E+07
1996,    25, 0.373E+04, 0.260E+07, 0.671E+07, 0.377E+07, 0.847E+06, 0.930E+06, 0.111E+06, 0.212E+06, 0.555E+07, 0.324E+06, 0.105E+08
1997,    25, 0.340E+04, 0.249E+07, 0.594E+07, 0.322E+07, 0.723E+06, 0.771E+06, 0.105E+06, 0.206E+06, 0.471E+07, 0.311E+06, 0.937E+07
1998,    25, 0.365E+04, 0.259E+07, 0.535E+07, 0.126E+07, 0.194E+07, 0.788E+06, 0.100E+06, 0.198E+06, 0.398E+07, 0.298E+06, 0.104E+08
1999,    25, 0.343E+04, 0.249E+07, 0.322E+07, 0.109E+07, 0.190E+07, 0.639E+06, 0.902E+05, 0.171E+06, 0.364E+07, 0.262E+06, 0.760E+07
2000,    25, 0.350E+04, 0.255E+07, 0.174E+07, 0.102E+07, 0.197E+07, 0.551E+06, 0.950E+05, 0.185E+06, 0.354E+07, 0.280E+06, 0.537E+07
1991,    18, 0.736E+01, 0.118E+05, 0.473E+05, 0.151E+05, 0.990E+04, 0.480E+04, 0.633E+03, 0.167E+04, 0.298E+05, 0.230E+04, 0.411E+05
1992,    18, 0.755E+01, 0.119E+05, 0.473E+05, 0.159E+05, 0.102E+05, 0.504E+04, 0.643E+03, 0.169E+04, 0.312E+05, 0.233E+04, 0.418E+05
1993,    18, 0.754E+01, 0.120E+05, 0.469E+05, 0.165E+05, 0.105E+05, 0.525E+04, 0.643E+03, 0.169E+04, 0.323E+05, 0.233E+04, 0.420E+05
1994,    18, 0.786E+01, 0.121E+05, 0.471E+05, 0.174E+05, 0.108E+05, 0.552E+04, 0.656E+03, 0.172E+04, 0.338E+05, 0.238E+04, 0.430E+05
1995,    18, 0.803E+01, 0.121E+05, 0.470E+05, 0.163E+05, 0.111E+05, 0.537E+04, 0.686E+03, 0.179E+04, 0.327E+05, 0.248E+04, 0.437E+05
1996,    18, 0.868E+01, 0.124E+05, 0.466E+05, 0.163E+05, 0.114E+05, 0.544E+04, 0.634E+03, 0.162E+04, 0.331E+05, 0.225E+04, 0.454E+05
1997,    18, 0.824E+01, 0.123E+05, 0.458E+05, 0.170E+05, 0.117E+05, 0.568E+04, 0.607E+03, 0.154E+04, 0.344E+05, 0.214E+04, 0.447E+05
1998,    18, 0.877E+01, 0.127E+05, 0.428E+05, 0.154E+05, 0.140E+05, 0.559E+04, 0.643E+03, 0.165E+04, 0.350E+05, 0.229E+04, 0.462E+05
1999,    18, 0.904E+01, 0.129E+05, 0.407E+05, 0.160E+05, 0.139E+05, 0.576E+04, 0.840E+03, 0.215E+04, 0.357E+05, 0.299E+04, 0.430E+05
2000,    18, 0.858E+01, 0.127E+05, 0.385E+05, 0.167E+05, 0.143E+05, 0.617E+04, 0.692E+03, 0.179E+04, 0.372E+05, 0.248E+04, 0.383E+05
1991,     4, 0.180E+02, 0.740E+04, 0.555E+04, 0.364E+04, 0.160E+04, 0.886E+03, 0.248E+03, 0.632E+03, 0.612E+04, 0.880E+03, 0.527E+05
1992,     4, 0.184E+02, 0.732E+04, 0.627E+04, 0.418E+04, 0.162E+04, 0.100E+04, 0.274E+03, 0.697E+03, 0.680E+04, 0.971E+03, 0.537E+05
1993,     4, 0.159E+02, 0.627E+04, 0.196E+04, 0.971E+03, 0.150E+04, 0.319E+03, 0.119E+03, 0.316E+03, 0.279E+04, 0.434E+03, 0.482E+05
1994,     4, 0.160E+02, 0.627E+04, 0.223E+04, 0.109E+04, 0.150E+04, 0.344E+03, 0.124E+03, 0.330E+03, 0.293E+04, 0.454E+03, 0.485E+05
1995,     4, 0.159E+02, 0.627E+04, 0.196E+04, 0.577E+03, 0.148E+04, 0.235E+03, 0.118E+03, 0.314E+03, 0.229E+04, 0.432E+03, 0.482E+05
1996,     4, 0.161E+02, 0.629E+04, 0.219E+04, 0.665E+03, 0.149E+04, 0.254E+03, 0.129E+03, 0.342E+03, 0.241E+04, 0.471E+03, 0.487E+05
1997,     4, 0.160E+02, 0.623E+04, 0.209E+04, 0.822E+03, 0.149E+04, 0.287E+03, 0.111E+03, 0.285E+03, 0.260E+04, 0.396E+03, 0.484E+05
1998,     4, 0.161E+02, 0.627E+04, 0.210E+04, 0.204E+03, 0.238E+04, 0.226E+03, 0.124E+03, 0.310E+03, 0.281E+04, 0.434E+03, 0.486E+05
1999,     4, 0.159E+02, 0.623E+04, 0.225E+04, 0.212E+03, 0.249E+04, 0.236E+03, 0.114E+03, 0.303E+03, 0.293E+04, 0.417E+03, 0.485E+05
2000,     4, 0.160E+02, 0.626E+04, 0.138E+04, 0.176E+03, 0.204E+04, 0.194E+03, 0.108E+03, 0.278E+03, 0.241E+04, 0.386E+03, 0.479E+05
1991,    74, 0.236E+03, 0.102E+06, 0.435E+06, 0.140E+05, 0.249E+04, 0.304E+06, 0.144E+05, 0.353E+05, 0.321E+06, 0.497E+05, 0.605E+06
1992,    74, 0.292E+03, 0.127E+06, 0.542E+06, 0.135E+05, 0.248E+04, 0.302E+06, 0.116E+05, 0.238E+05, 0.318E+06, 0.354E+05, 0.747E+06
1993,    74, 0.308E+03, 0.134E+06, 0.572E+06, 0.136E+05, 0.247E+04, 0.319E+06, 0.122E+05, 0.251E+05, 0.335E+06, 0.373E+05, 0.786E+06
1994,    74, 0.311E+03, 0.134E+06, 0.576E+06, 0.140E+05, 0.278E+04, 0.245E+06, 0.130E+05, 0.267E+05, 0.262E+06, 0.397E+05, 0.791E+06
1995,    74, 0.318E+03, 0.137E+06, 0.588E+06, 0.160E+05, 0.345E+04, 0.213E+06, 0.127E+05, 0.260E+05, 0.233E+06, 0.387E+05, 0.808E+06
1996,    74, 0.328E+03, 0.141E+06, 0.606E+06, 0.186E+05, 0.352E+04, 0.293E+06, 0.131E+05, 0.269E+05, 0.315E+06, 0.399E+05, 0.831E+06
1997,    74, 0.339E+03, 0.146E+06, 0.628E+06, 0.157E+05, 0.341E+04, 0.293E+06, 0.135E+05, 0.276E+05, 0.312E+06, 0.411E+05, 0.859E+06
1998,    74, 0.324E+03, 0.140E+06, 0.599E+06, 0.136E+06, 0.428E+05, 0.125E+06, 0.150E+05, 0.244E+05, 0.304E+06, 0.394E+05, 0.823E+06
1999,    74, 0.317E+03, 0.137E+06, 0.586E+06, 0.180E+06, 0.464E+05, 0.156E+06, 0.173E+05, 0.397E+05, 0.382E+06, 0.570E+05, 0.803E+06
2000,    74, 0.317E+03, 0.137E+06, 0.581E+06, 0.687E+05, 0.282E+05, 0.589E+05, 0.112E+05, 0.231E+05, 0.156E+06, 0.343E+05, 0.800E+06
1991,    73, 0.448E-01, 0.174E+02, 0.116E+03, 0.182E+03, 0.221E+04, 0.208E+03, 0.824E+02, 0.192E+03, 0.260E+04, 0.275E+03, 0.346E+03
1992,    73, 0.449E-01, 0.175E+02, 0.116E+03, 0.183E+03, 0.222E+04, 0.209E+03, 0.826E+02, 0.193E+03, 0.261E+04, 0.275E+03, 0.347E+03
1993,    73, 0.448E-01, 0.174E+02, 0.116E+03, 0.182E+03, 0.221E+04, 0.208E+03, 0.824E+02, 0.192E+03, 0.260E+04, 0.275E+03, 0.346E+03
1994,    73, 0.448E-01, 0.174E+02, 0.116E+03, 0.182E+03, 0.221E+04, 0.208E+03, 0.824E+02, 0.192E+03, 0.260E+04, 0.275E+03, 0.346E+03
1995,    73, 0.448E-01, 0.174E+02, 0.116E+03, 0.182E+03, 0.221E+04, 0.208E+03, 0.824E+02, 0.192E+03, 0.260E+04, 0.275E+03, 0.346E+03
1996,    73, 0.449E-01, 0.175E+02, 0.116E+03, 0.183E+03, 0.222E+04, 0.209E+03, 0.826E+02, 0.193E+03, 0.261E+04, 0.275E+03, 0.347E+03
1997,    73, 0.448E-01, 0.174E+02, 0.116E+03, 0.182E+03, 0.221E+04, 0.208E+03, 0.824E+02, 0.192E+03, 0.260E+04, 0.275E+03, 0.346E+03
1998,    73, 0.448E-01, 0.174E+02, 0.116E+03, 0.182E+03, 0.221E+04, 0.208E+03, 0.824E+02, 0.192E+03, 0.260E+04, 0.275E+03, 0.346E+03
1999,    73, 0.448E-01, 0.174E+02, 0.116E+03, 0.182E+03, 0.221E+04, 0.208E+03, 0.824E+02, 0.192E+03, 0.260E+04, 0.275E+03, 0.346E+03
2000,    73, 0.449E-01, 0.175E+02, 0.116E+03, 0.183E+03, 0.222E+04, 0.209E+03, 0.826E+02, 0.193E+03, 0.261E+04, 0.275E+03, 0.347E+03
1991,    69, 0.661E+01, 0.257E+04, 0.272E+04, 0.730E+03, 0.879E+04, 0.828E+03, 0.338E+03, 0.789E+03, 0.103E+05, 0.113E+04, 0.268E+04
1992,    69, 0.663E+01, 0.258E+04, 0.272E+04, 0.732E+03, 0.881E+04, 0.831E+03, 0.339E+03, 0.791E+03, 0.104E+05, 0.113E+04, 0.269E+04
1993,    69, 0.661E+01, 0.257E+04, 0.272E+04, 0.730E+03, 0.879E+04, 0.828E+03, 0.338E+03, 0.789E+03, 0.103E+05, 0.113E+04, 0.268E+04
1994,    69, 0.661E+01, 0.257E+04, 0.272E+04, 0.730E+03, 0.879E+04, 0.828E+03, 0.338E+03, 0.789E+03, 0.103E+05, 0.113E+04, 0.268E+04
1995,    69, 0.661E+01, 0.257E+04, 0.272E+04, 0.730E+03, 0.879E+04, 0.828E+03, 0.338E+03, 0.789E+03, 0.103E+05, 0.113E+04, 0.268E+04
1996,    69, 0.663E+01, 0.258E+04, 0.273E+04, 0.732E+03, 0.881E+04, 0.831E+03, 0.339E+03, 0.791E+03, 0.104E+05, 0.113E+04, 0.269E+04
1997,    69, 0.661E+01, 0.257E+04, 0.272E+04, 0.730E+03, 0.879E+04, 0.829E+03, 0.338E+03, 0.789E+03, 0.103E+05, 0.113E+04, 0.268E+04
1998,    69, 0.782E+01, 0.319E+04, 0.584E+04, 0.166E+04, 0.882E+04, 0.103E+04, 0.519E+03, 0.123E+04, 0.115E+05, 0.175E+04, 0.424E+04
1999,    69, 0.821E+01, 0.340E+04, 0.686E+04, 0.197E+04, 0.884E+04, 0.109E+04, 0.578E+03, 0.138E+04, 0.119E+05, 0.196E+04, 0.475E+04
2000,    69, 0.824E+01, 0.341E+04, 0.688E+04, 0.197E+04, 0.886E+04, 0.109E+04, 0.580E+03, 0.138E+04, 0.119E+05, 0.196E+04, 0.477E+04
1991,    20, 0.295E+03, 0.155E+06, 0.461E+06, 0.389E+06, 0.169E+06, 0.944E+05, 0.465E+05, 0.114E+06, 0.652E+06, 0.160E+06, 0.637E+06
1992,    20, 0.315E+03, 0.154E+06, 0.501E+06, 0.445E+06, 0.308E+06, 0.117E+06, 0.334E+05, 0.818E+05, 0.870E+06, 0.115E+06, 0.698E+06
1993,    20, 0.330E+03, 0.154E+06, 0.536E+06, 0.416E+06, 0.182E+06, 0.101E+06, 0.297E+05, 0.679E+05, 0.699E+06, 0.977E+05, 0.742E+06
1994,    20, 0.322E+03, 0.162E+06, 0.533E+06, 0.427E+06, 0.344E+06, 0.116E+06, 0.425E+05, 0.994E+05, 0.887E+06, 0.142E+06, 0.698E+06
1995,    20, 0.299E+03, 0.163E+06, 0.457E+06, 0.446E+06, 0.289E+06, 0.115E+06, 0.427E+05, 0.101E+06, 0.850E+06, 0.144E+06, 0.592E+06
