     cell,doxx,temp,chla,flow,po4x,nh4x,no3x,totn,totp,orgp,orgn,pipx,tocx,tssx,sand,silt,clay,phyt
    92, 0.970E+01, 0.105E+02, 0.578E+00, 0.731E+04, 0.477E+05, 0.796E+05, 0.717E+06, 0.133E+07, 0.848E+05, 0.212E+05, 0.534E+06, 0.159E+05, 0.707E+07, 0.176E+08, 0.410E+06, 0.974E+07, 0.741E+07, 0.501E+05
    61, 0.106E+02, 0.107E+02, 0.802E+01, 0.437E+06, 0.468E+06, 0.420E+07, 0.383E+08, 0.680E+08, 0.262E+07, 0.145E+07, 0.255E+08, 0.695E+06, 0.267E+09, 0.135E+10, 0.110E+07, 0.167E+09, 0.114E+10, 0.428E+08
    86, 0.947E+01, 0.107E+02, 0.776E+00, 0.111E+05, 0.111E+06, 0.147E+06, 0.147E+07, 0.242E+07, 0.172E+06, 0.355E+05, 0.805E+06, 0.263E+05, 0.104E+08, 0.545E+08, 0.465E+06, 0.463E+08, 0.760E+07, 0.102E+06
    34, 0.110E+02, 0.111E+02, 0.826E+01, 0.155E+06, 0.573E+06, 0.990E+06, 0.167E+08, 0.236E+08, 0.234E+07, 0.572E+06, 0.585E+07, 0.119E+07, 0.524E+08, 0.127E+10, 0.242E+07, 0.399E+09, 0.854E+09, 0.159E+08
    64, 0.105E+02, 0.105E+02, 0.321E+01, 0.162E+05, 0.341E+05, 0.197E+06, 0.119E+07, 0.246E+07, 0.144E+06, 0.501E+05, 0.108E+07, 0.602E+05, 0.148E+08, 0.984E+08, 0.950E+06, 0.457E+08, 0.511E+08, 0.680E+06
    63, 0.980E+01, 0.106E+02, 0.000E+00, 0.222E+03, 0.810E+03, 0.352E+04, 0.164E+05, 0.372E+05, 0.220E+04, 0.443E+03, 0.173E+05, 0.948E+03, 0.309E+06, 0.789E+06, 0.447E+05, 0.436E+06, 0.308E+06, 0.000E+00
    59, 0.931E+01, 0.109E+02, 0.000E+00, 0.251E+02, 0.679E+02, 0.331E+03, 0.196E+04, 0.340E+04, 0.161E+03, 0.387E+02, 0.111E+04, 0.539E+02, 0.196E+05, 0.697E+05, 0.395E+04, 0.385E+05, 0.272E+05, 0.000E+00
    55, 0.933E+01, 0.106E+02, 0.000E+00, 0.728E+03, 0.221E+04, 0.621E+04, 0.485E+05, 0.870E+05, 0.459E+04, 0.836E+03, 0.322E+05, 0.155E+04, 0.553E+06, 0.209E+07, 0.109E+06, 0.121E+07, 0.768E+06, 0.000E+00
    65, 0.963E+01, 0.105E+02, 0.363E+00, 0.645E+04, 0.399E+05, 0.712E+05, 0.657E+06, 0.126E+07, 0.712E+05, 0.151E+05, 0.533E+06, 0.162E+05, 0.752E+07, 0.276E+08, 0.710E+06, 0.177E+08, 0.916E+07, 0.278E+05
    32, 0.967E+01, 0.106E+02, 0.138E+01, 0.106E+05, 0.537E+05, 0.946E+05, 0.804E+06, 0.168E+07, 0.127E+06, 0.329E+05, 0.783E+06, 0.404E+05, 0.115E+08, 0.820E+08, 0.124E+07, 0.407E+08, 0.399E+08, 0.191E+06
    53, 0.959E+01, 0.101E+02, 0.000E+00, 0.340E+03, 0.705E+03, 0.303E+04, 0.361E+05, 0.533E+05, 0.219E+04, 0.387E+03, 0.141E+05, 0.109E+04, 0.249E+06, 0.110E+07, 0.551E+05, 0.665E+06, 0.382E+06, 0.000E+00
    47, 0.935E+01, 0.102E+02, 0.000E+00, 0.361E+02, 0.294E+02, 0.248E+03, 0.168E+04, 0.288E+04, 0.116E+03, 0.355E+02, 0.950E+03, 0.515E+02, 0.165E+05, 0.609E+05, 0.305E+04, 0.367E+05, 0.211E+05, 0.000E+00
    81, 0.997E+01, 0.103E+02, 0.000E+00, 0.418E+03, 0.157E+04, 0.521E+04, 0.543E+05, 0.852E+05, 0.416E+04, 0.684E+03, 0.257E+05, 0.190E+04, 0.456E+06, 0.177E+07, 0.808E+05, 0.104E+07, 0.648E+06, 0.000E+00
    82, 0.959E+01, 0.101E+02, 0.000E+00, 0.105E+04, 0.330E+04, 0.849E+04, 0.800E+05, 0.136E+06, 0.816E+04, 0.125E+04, 0.471E+05, 0.360E+04, 0.825E+06, 0.634E+07, 0.311E+06, 0.379E+07, 0.224E+07, 0.000E+00
    79, 0.947E+01, 0.102E+02, 0.000E+00, 0.345E+03, 0.847E+03, 0.276E+04, 0.278E+05, 0.450E+05, 0.238E+04, 0.387E+03, 0.144E+05, 0.114E+04, 0.253E+06, 0.222E+07, 0.111E+06, 0.134E+07, 0.770E+06, 0.000E+00
    77, 0.956E+01, 0.106E+02, 0.000E+00, 0.175E+04, 0.156E+05, 0.205E+05, 0.178E+06, 0.329E+06, 0.195E+05, 0.279E+04, 0.130E+06, 0.113E+04, 0.192E+07, 0.287E+07, 0.128E+06, 0.167E+07, 0.106E+07, 0.000E+00
    85, 0.974E+01, 0.107E+02, 0.141E+00, 0.735E+04, 0.370E+05, 0.101E+06, 0.570E+06, 0.108E+07, 0.614E+05, 0.162E+05, 0.410E+06, 0.815E+04, 0.566E+07, 0.885E+07, 0.325E+06, 0.467E+07, 0.384E+07, 0.125E+05
    52, 0.954E+01, 0.108E+02, 0.000E+00, 0.319E+03, 0.120E+04, 0.462E+04, 0.208E+05, 0.374E+05, 0.195E+04, 0.565E+03, 0.120E+05, 0.190E+03, 0.172E+06, 0.449E+06, 0.200E+05, 0.258E+06, 0.172E+06, 0.000E+00
    56, 0.955E+01, 0.108E+02, 0.000E+00, 0.136E+04, 0.525E+04, 0.112E+05, 0.718E+05, 0.136E+06, 0.748E+04, 0.140E+04, 0.531E+05, 0.821E+03, 0.777E+06, 0.225E+07, 0.100E+06, 0.129E+07, 0.858E+06, 0.000E+00
    87, 0.948E+01, 0.108E+02, 0.000E+00, 0.808E+02, 0.619E+02, 0.855E+03, 0.246E+04, 0.491E+04, 0.204E+03, 0.102E+03, 0.159E+04, 0.402E+02, 0.223E+05, 0.419E+05, 0.187E+04, 0.240E+05, 0.160E+05, 0.000E+00
    44, 0.951E+01, 0.108E+02, 0.000E+00, 0.185E+03, 0.171E+03, 0.166E+04, 0.558E+04, 0.112E+05, 0.474E+03, 0.194E+03, 0.393E+04, 0.109E+03, 0.560E+05, 0.116E+06, 0.516E+04, 0.664E+05, 0.442E+05, 0.000E+00
    41, 0.947E+01, 0.108E+02, 0.000E+00, 0.317E+01, 0.364E+01, 0.898E+02, 0.202E+03, 0.353E+03, 0.157E+02, 0.106E+02, 0.613E+02, 0.146E+01, 0.748E+03, 0.121E+04, 0.541E+02, 0.695E+03, 0.463E+03, 0.000E+00
    49, 0.946E+01, 0.110E+02, 0.000E+00, 0.307E+03, 0.170E+03, 0.465E+04, 0.940E+04, 0.196E+05, 0.765E+03, 0.452E+03, 0.556E+04, 0.143E+03, 0.762E+05, 0.365E+05, 0.153E+04, 0.209E+05, 0.141E+05, 0.000E+00
    91, 0.940E+01, 0.104E+02, 0.000E+00, 0.213E+04, 0.148E+05, 0.238E+05, 0.208E+06, 0.393E+06, 0.212E+05, 0.338E+04, 0.162E+06, 0.307E+04, 0.238E+07, 0.610E+07, 0.251E+06, 0.380E+07, 0.206E+07, 0.000E+00
    51, 0.954E+01, 0.104E+02, 0.000E+00, 0.580E+03, 0.309E+04, 0.777E+04, 0.667E+05, 0.121E+06, 0.550E+04, 0.101E+04, 0.463E+05, 0.140E+04, 0.682E+06, 0.272E+07, 0.112E+06, 0.170E+07, 0.904E+06, 0.000E+00
    68, 0.104E+02, 0.104E+02, 0.559E+00, 0.670E+03, 0.238E+04, 0.515E+04, 0.421E+05, 0.811E+05, 0.588E+04, 0.105E+04, 0.339E+05, 0.245E+04, 0.575E+06, 0.344E+07, 0.748E+05, 0.197E+07, 0.139E+07, 0.446E+04
    54, 0.995E+01, 0.106E+02, 0.000E+00, 0.170E+03, 0.608E+03, 0.194E+04, 0.612E+04, 0.180E+05, 0.146E+04, 0.277E+03, 0.994E+04, 0.579E+03, 0.177E+06, 0.476E+06, 0.199E+05, 0.273E+06, 0.184E+06, 0.000E+00
    33, 0.968E+01, 0.103E+02, 0.000E+00, 0.117E+03, 0.687E+03, 0.120E+04, 0.107E+05, 0.183E+05, 0.116E+04, 0.196E+03, 0.634E+04, 0.279E+03, 0.111E+06, 0.666E+06, 0.278E+05, 0.382E+06, 0.257E+06, 0.000E+00
    80, 0.973E+01, 0.103E+02, 0.000E+00, 0.182E+02, 0.179E+03, 0.219E+03, 0.191E+04, 0.344E+04, 0.264E+03, 0.377E+02, 0.131E+04, 0.480E+02, 0.230E+05, 0.176E+06, 0.732E+04, 0.101E+06, 0.676E+05, 0.000E+00
    50, 0.956E+01, 0.112E+02, 0.000E+00, 0.181E+03, 0.360E+03, 0.351E+04, 0.993E+04, 0.199E+05, 0.872E+03, 0.340E+03, 0.648E+04, 0.171E+03, 0.921E+05, 0.187E+06, 0.719E+04, 0.107E+06, 0.727E+05, 0.000E+00
    58, 0.953E+01, 0.112E+02, 0.000E+00, 0.218E+04, 0.114E+05, 0.213E+05, 0.120E+06, 0.257E+06, 0.156E+05, 0.292E+04, 0.116E+06, 0.122E+04, 0.168E+07, 0.147E+07, 0.568E+05, 0.843E+06, 0.575E+06, 0.000E+00
    17, 0.100E+02, 0.105E+02, 0.166E+01, 0.812E+04, 0.413E+05, 0.770E+05, 0.528E+06, 0.119E+07, 0.840E+05, 0.336E+05, 0.590E+06, 0.919E+04, 0.705E+07, 0.112E+08, 0.291E+06, 0.504E+07, 0.568E+07, 0.163E+06
    95, 0.957E+01, 0.104E+02, 0.000E+00, 0.128E+04, 0.759E+04, 0.136E+05, 0.102E+06, 0.200E+06, 0.107E+05, 0.182E+04, 0.838E+05, 0.127E+04, 0.123E+07, 0.317E+07, 0.130E+06, 0.191E+07, 0.113E+07, 0.000E+00
    90, 0.965E+01, 0.104E+02, 0.000E+00, 0.122E+03, 0.615E+03, 0.188E+04, 0.102E+05, 0.187E+05, 0.892E+03, 0.200E+03, 0.663E+04, 0.762E+02, 0.956E+05, 0.124E+06, 0.805E+04, 0.627E+05, 0.529E+05, 0.000E+00
    15, 0.953E+01, 0.112E+02, 0.000E+00, 0.351E+02, 0.453E+02, 0.660E+03, 0.168E+04, 0.317E+04, 0.160E+03, 0.912E+02, 0.823E+03, 0.234E+02, 0.109E+05, 0.114E+05, 0.672E+03, 0.651E+04, 0.425E+04, 0.000E+00
    14, 0.953E+01, 0.112E+02, 0.000E+00, 0.165E+04, 0.666E+04, 0.121E+05, 0.796E+05, 0.161E+06, 0.926E+04, 0.169E+04, 0.696E+05, 0.917E+03, 0.103E+07, 0.125E+07, 0.734E+05, 0.711E+06, 0.465E+06, 0.000E+00
    31, 0.101E+02, 0.110E+02, 0.350E+01, 0.316E+05, 0.116E+06, 0.263E+06, 0.180E+07, 0.359E+07, 0.575E+06, 0.113E+06, 0.152E+07, 0.345E+06, 0.181E+08, 0.540E+09, 0.868E+06, 0.249E+09, 0.288E+09, 0.133E+07
    12, 0.940E+01, 0.118E+02, 0.000E+00, 0.406E+04, 0.279E+05, 0.590E+05, 0.446E+06, 0.726E+06, 0.402E+05, 0.888E+04, 0.221E+06, 0.340E+04, 0.320E+07, 0.858E+07, 0.499E+06, 0.534E+07, 0.274E+07, 0.000E+00
    23, 0.928E+01, 0.115E+02, 0.000E+00, 0.240E+04, 0.978E+04, 0.140E+05, 0.102E+06, 0.205E+06, 0.173E+05, 0.267E+04, 0.893E+05, 0.490E+04, 0.158E+07, 0.336E+07, 0.162E+06, 0.171E+07, 0.149E+07, 0.000E+00
    25, 0.106E+02, 0.128E+02, 0.649E+01, 0.108E+06, 0.313E+06, 0.527E+06, 0.196E+07, 0.737E+07, 0.121E+07, 0.359E+06, 0.488E+07, 0.539E+06, 0.745E+08, 0.636E+09, 0.134E+07, 0.852E+08, 0.541E+09, 0.876E+07
    18, 0.970E+01, 0.117E+02, 0.847E+00, 0.470E+04, 0.152E+05, 0.236E+05, 0.166E+06, 0.357E+06, 0.309E+05, 0.664E+04, 0.166E+06, 0.910E+04, 0.273E+07, 0.116E+08, 0.313E+06, 0.588E+07, 0.536E+07, 0.492E+05
     4, 0.909E+01, 0.118E+02, 0.000E+00, 0.252E+04, 0.684E+04, 0.115E+05, 0.762E+05, 0.156E+06, 0.119E+05, 0.203E+04, 0.682E+05, 0.307E+04, 0.121E+07, 0.263E+07, 0.159E+06, 0.124E+07, 0.122E+07, 0.000E+00
    74, 0.102E+02, 0.113E+02, 0.539E+01, 0.250E+05, 0.598E+05, 0.125E+06, 0.103E+07, 0.218E+07, 0.180E+06, 0.684E+05, 0.103E+07, 0.516E+05, 0.131E+08, 0.650E+08, 0.592E+06, 0.192E+08, 0.435E+08, 0.169E+07
    73, 0.923E+01, 0.118E+02, 0.000E+00, 0.477E+03, 0.186E+04, 0.284E+04, 0.287E+05, 0.536E+05, 0.345E+04, 0.594E+03, 0.220E+05, 0.993E+03, 0.395E+06, 0.920E+06, 0.548E+05, 0.437E+06, 0.429E+06, 0.000E+00
    69, 0.916E+01, 0.119E+02, 0.000E+00, 0.103E+04, 0.232E+04, 0.602E+04, 0.310E+05, 0.726E+05, 0.520E+04, 0.106E+04, 0.355E+05, 0.182E+04, 0.635E+06, 0.117E+07, 0.601E+05, 0.560E+06, 0.552E+06, 0.000E+00
    20, 0.969E+01, 0.121E+02, 0.805E+01, 0.373E+04, 0.176E+05, 0.261E+05, 0.236E+06, 0.469E+06, 0.408E+05, 0.927E+04, 0.206E+06, 0.139E+05, 0.329E+07, 0.104E+08, 0.550E+06, 0.438E+07, 0.515E+07, 0.360E+06
    36, 0.920E+01, 0.108E+02, 0.000E+00, 0.181E+03, 0.709E+03, 0.988E+03, 0.645E+04, 0.127E+05, 0.105E+04, 0.158E+03, 0.528E+04, 0.183E+03, 0.929E+05, 0.164E+06, 0.981E+04, 0.912E+05, 0.631E+05, 0.000E+00
    16, 0.922E+01, 0.117E+02, 0.000E+00, 0.623E+03, 0.255E+04, 0.389E+04, 0.262E+05, 0.554E+05, 0.429E+04, 0.730E+03, 0.253E+05, 0.101E+04, 0.450E+06, 0.112E+07, 0.686E+05, 0.559E+06, 0.488E+06, 0.000E+00
    26, 0.928E+01, 0.115E+02, 0.000E+00, 0.156E+04, 0.575E+04, 0.903E+04, 0.500E+05, 0.117E+06, 0.947E+04, 0.162E+04, 0.580E+05, 0.210E+04, 0.103E+07, 0.130E+07, 0.801E+05, 0.679E+06, 0.542E+06, 0.000E+00
    30, 0.912E+01, 0.115E+02, 0.000E+00, 0.860E+03, 0.320E+04, 0.410E+04, 0.289E+05, 0.601E+05, 0.479E+04, 0.727E+03, 0.271E+05, 0.857E+03, 0.484E+06, 0.132E+07, 0.752E+05, 0.652E+06, 0.592E+06, 0.000E+00
    66, 0.936E+01, 0.114E+02, 0.000E+00, 0.591E+02, 0.456E+03, 0.667E+03, 0.413E+04, 0.817E+04, 0.673E+03, 0.126E+03, 0.337E+04, 0.907E+02, 0.593E+05, 0.173E+06, 0.106E+05, 0.897E+05, 0.725E+05, 0.000E+00
    24, 0.922E+01, 0.110E+02, 0.000E+00, 0.788E+03, 0.625E+04, 0.658E+04, 0.609E+05, 0.106E+06, 0.920E+04, 0.112E+04, 0.390E+05, 0.183E+04, 0.684E+06, 0.242E+07, 0.129E+06, 0.122E+07, 0.107E+07, 0.000E+00
    10, 0.943E+01, 0.121E+02, 0.000E+00, 0.182E+04, 0.509E+04, 0.174E+05, 0.728E+05, 0.187E+06, 0.161E+05, 0.276E+04, 0.966E+05, 0.830E+04, 0.174E+07, 0.409E+07, 0.222E+06, 0.183E+07, 0.204E+07, 0.000E+00
    19, 0.970E+01, 0.125E+02, 0.000E+00, 0.409E+04, 0.182E+05, 0.693E+05, 0.171E+06, 0.542E+06, 0.502E+05, 0.809E+04, 0.302E+06, 0.239E+05, 0.542E+07, 0.111E+08, 0.654E+06, 0.503E+07, 0.545E+07, 0.000E+00
    11, 0.973E+01, 0.124E+02, 0.000E+00, 0.172E+04, 0.701E+04, 0.275E+05, 0.576E+05, 0.208E+06, 0.200E+05, 0.341E+04, 0.123E+06, 0.953E+04, 0.220E+07, 0.543E+07, 0.291E+06, 0.239E+07, 0.274E+07, 0.000E+00
     0, 0.959E+01, 0.124E+02, 0.000E+00, 0.140E+03, 0.418E+03, 0.192E+04, 0.428E+04, 0.151E+05, 0.121E+04, 0.226E+03, 0.891E+04, 0.567E+03, 0.145E+06, 0.431E+06, 0.226E+05, 0.188E+06, 0.221E+06, 0.000E+00
    62, 0.902E+01, 0.103E+02, 0.000E+00, 0.169E+03, 0.128E+03, 0.877E+03, 0.441E+04, 0.842E+04, 0.456E+03, 0.119E+03, 0.313E+04, 0.209E+03, 0.701E+05, 0.199E+06, 0.670E+04, 0.111E+06, 0.812E+05, 0.000E+00
