     cell,flow,doxx,bodx,nh4x,no3x,orgn,orgp,po4x,totn,totp,tssx
    92, 0.126E+02, 0.698E+04, 0.277E+05, 0.113E+05, 0.284E+04, 0.341E+04, 0.851E+03, 0.315E+04, 0.176E+05, 0.400E+04, 0.327E+05
    61, 0.295E+03, 0.194E+06, 0.211E+06, 0.292E+06, 0.132E+06, 0.614E+05, 0.631E+04, 0.184E+05, 0.486E+06, 0.248E+05, 0.267E+06
    86, 0.611E+02, 0.504E+06, 0.161E+06, 0.457E+05, 0.116E+06, 0.221E+05, 0.427E+04, 0.173E+05, 0.183E+06, 0.216E+05, 0.829E+06
    34, 0.787E+04, 0.446E+07, 0.204E+07, 0.268E+07, 0.557E+07, 0.930E+06, 0.460E+05, 0.663E+05, 0.918E+07, 0.112E+06, 0.628E+07
    64, 0.451E+04, 0.273E+07, 0.318E+07, 0.193E+07, 0.210E+07, 0.697E+06, 0.751E+05, 0.107E+06, 0.473E+07, 0.182E+06, 0.448E+07
    63, 0.134E+01, 0.692E+03, 0.346E+04, 0.103E+04, 0.387E+02, 0.219E+03, 0.201E+03, 0.491E+03, 0.129E+04, 0.692E+03, 0.173E+04
    59, 0.699E+02, 0.429E+05, 0.488E+05, 0.354E+05, 0.899E+04, 0.143E+05, 0.208E+04, 0.549E+04, 0.587E+05, 0.757E+04, 0.410E+05
    55, 0.171E+02, 0.104E+05, 0.521E+04, 0.173E+04, 0.898E+04, 0.177E+04, 0.389E+03, 0.166E+04, 0.125E+05, 0.205E+04, 0.499E+04
    65, 0.421E+02, 0.262E+05, 0.406E+05, 0.208E+05, 0.336E+05, 0.155E+05, 0.208E+04, 0.493E+04, 0.699E+05, 0.701E+04, 0.671E+05
    32, 0.273E+03, 0.180E+06, 0.327E+05, 0.886E+04, 0.164E+06, 0.184E+05, 0.205E+04, 0.178E+05, 0.191E+06, 0.199E+05, 0.560E+05
    53, 0.741E+01, 0.454E+04, 0.215E+04, 0.139E+04, 0.267E+04, 0.799E+03, 0.240E+03, 0.528E+03, 0.486E+04, 0.768E+03, 0.382E+04
    47, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00
    81, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00
    82, 0.160E+02, 0.111E+05, 0.000E+00, 0.000E+00, 0.000E+00, 0.691E+03, 0.000E+00, 0.691E+04, 0.691E+03, 0.691E+04, 0.111E+05
    79, 0.126E+01, 0.654E+03, 0.327E+04, 0.976E+03, 0.366E+02, 0.207E+03, 0.190E+03, 0.464E+03, 0.122E+04, 0.654E+03, 0.163E+04
    77, 0.114E+03, 0.672E+05, 0.124E+06, 0.302E+05, 0.300E+05, 0.275E+05, 0.953E+04, 0.172E+05, 0.877E+05, 0.268E+05, 0.287E+06
    85, 0.936E+02, 0.577E+05, 0.185E+06, 0.106E+06, 0.297E+05, 0.279E+05, 0.396E+04, 0.897E+04, 0.163E+06, 0.129E+05, 0.191E+06
    52, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00
    56, 0.838E+00, 0.329E+03, 0.308E+04, 0.996E+02, 0.784E+02, 0.422E+03, 0.603E+02, 0.243E+02, 0.600E+03, 0.846E+02, 0.915E+04
    87, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00
    44, 0.221E+00, 0.115E+03, 0.573E+03, 0.120E+02, 0.994E+01, 0.320E+03, 0.371E+02, 0.909E+02, 0.342E+03, 0.128E+03, 0.287E+03
    41, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00
    49, 0.494E+00, 0.292E+03, 0.594E+03, 0.575E+03, 0.651E+02, 0.127E+03, 0.204E+02, 0.107E+03, 0.768E+03, 0.128E+03, 0.605E+03
    91, 0.154E+02, 0.799E+04, 0.529E+04, 0.680E+04, 0.115E+05, 0.209E+04, 0.723E+03, 0.144E+04, 0.204E+05, 0.216E+04, 0.161E+05
    51, 0.118E+01, 0.733E+03, 0.159E+04, 0.138E+04, 0.156E+03, 0.302E+03, 0.490E+02, 0.257E+03, 0.184E+04, 0.306E+03, 0.215E+04
    68, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00
    54, 0.489E+02, 0.278E+05, 0.614E+05, 0.393E+05, 0.222E+05, 0.153E+05, 0.210E+04, 0.962E+04, 0.768E+05, 0.117E+05, 0.566E+05
    33, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00
    80, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00
    50, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00
    58, 0.209E+02, 0.121E+05, 0.891E+04, 0.242E+04, 0.104E+05, 0.266E+04, 0.181E+03, 0.395E+03, 0.154E+05, 0.577E+03, 0.861E+04
    17, 0.418E+02, 0.220E+05, 0.747E+05, 0.109E+05, 0.145E+05, 0.161E+05, 0.250E+04, 0.728E+04, 0.415E+05, 0.978E+04, 0.194E+06
    95, 0.344E+01, 0.210E+04, 0.469E+04, 0.335E+04, 0.113E+04, 0.865E+03, 0.944E+02, 0.496E+03, 0.535E+04, 0.591E+03, 0.903E+04
    90, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00
    15, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00
    14, 0.151E+02, 0.650E+04, 0.935E+04, 0.687E+04, 0.107E+06, 0.645E+04, 0.564E+04, 0.138E+05, 0.121E+06, 0.194E+05, 0.121E+05
    31, 0.201E+03, 0.930E+05, 0.243E+06, 0.107E+06, 0.464E+05, 0.259E+05, 0.704E+04, 0.189E+05, 0.179E+06, 0.259E+05, 0.353E+06
    12, 0.606E+01, 0.262E+04, 0.877E+04, 0.442E+04, 0.564E+04, 0.136E+04, 0.491E+03, 0.120E+04, 0.114E+05, 0.169E+04, 0.200E+05
    23, 0.516E+01, 0.202E+04, 0.191E+04, 0.376E+03, 0.602E+03, 0.126E+03, 0.423E+02, 0.101E+03, 0.110E+04, 0.143E+03, 0.238E+05
    25, 0.348E+04, 0.259E+07, 0.534E+07, 0.336E+07, 0.122E+07, 0.926E+06, 0.116E+06, 0.232E+06, 0.550E+07, 0.348E+06, 0.912E+07
    18, 0.817E+01, 0.123E+05, 0.450E+05, 0.163E+05, 0.118E+05, 0.546E+04, 0.668E+03, 0.173E+04, 0.335E+05, 0.240E+04, 0.429E+05
     4, 0.164E+02, 0.648E+04, 0.280E+04, 0.125E+04, 0.176E+04, 0.398E+03, 0.147E+03, 0.381E+03, 0.341E+04, 0.528E+03, 0.493E+05
    74, 0.309E+03, 0.133E+06, 0.571E+06, 0.490E+05, 0.138E+05, 0.231E+06, 0.134E+05, 0.278E+05, 0.294E+06, 0.412E+05, 0.785E+06
    73, 0.448E-01, 0.174E+02, 0.116E+03, 0.182E+03, 0.221E+04, 0.208E+03, 0.825E+02, 0.192E+03, 0.261E+04, 0.275E+03, 0.346E+03
    69, 0.706E+01, 0.280E+04, 0.386E+04, 0.107E+04, 0.881E+04, 0.902E+03, 0.405E+03, 0.952E+03, 0.108E+05, 0.136E+04, 0.325E+04
    20, 0.294E+03, 0.139E+06, 0.447E+06, 0.322E+06, 0.259E+06, 0.883E+05, 0.265E+05, 0.618E+05, 0.669E+06, 0.883E+05, 0.567E+06
    36, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00
    16, 0.143E+00, 0.569E+02, 0.370E+03, 0.585E+03, 0.660E+04, 0.630E+03, 0.247E+03, 0.578E+03, 0.781E+04, 0.825E+03, 0.937E+03
    26, 0.120E+02, 0.595E+04, 0.763E+04, 0.439E+04, 0.145E+05, 0.207E+04, 0.301E+03, 0.732E+03, 0.210E+05, 0.103E+04, 0.184E+05
    30, 0.166E+01, 0.729E+03, 0.356E+04, 0.166E+04, 0.179E+04, 0.506E+03, 0.143E+03, 0.349E+03, 0.395E+04, 0.492E+03, 0.369E+04
    66, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00
    24, 0.667E+00, 0.288E+03, 0.173E+04, 0.861E+03, 0.323E+02, 0.183E+03, 0.417E+02, 0.102E+03, 0.108E+04, 0.144E+03, 0.144E+04
    10, 0.137E+04, 0.586E+06, 0.347E+06, 0.129E+06, 0.119E+06, 0.362E+05, 0.997E+04, 0.211E+05, 0.284E+06, 0.310E+05, 0.330E+07
    19, 0.121E+04, 0.519E+06, 0.148E+07, 0.810E+06, 0.380E+06, 0.215E+06, 0.438E+05, 0.955E+05, 0.140E+07, 0.139E+06, 0.197E+07
    11, 0.306E+03, 0.133E+06, 0.471E+06, 0.341E+06, 0.171E+06, 0.846E+05, 0.149E+05, 0.309E+05, 0.597E+06, 0.458E+05, 0.601E+06
     0, 0.218E+01, 0.846E+03, 0.237E+04, 0.906E+02, 0.110E+04, 0.103E+03, 0.518E+02, 0.121E+03, 0.129E+04, 0.172E+03, 0.475E+00
    62, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00
